num_auxiliary,seed,acc_reference,acc_teacher,acc_student_train,acc_student_random,ent_train_aux,ent_random_aux,ent_train_reg,ent_random_reg
3,0,0.1816,0.9393,0.1628,0.6982,0.4990573964886746,1.0774772045976024,0.2740538317268177,2.111176894882978
3,1,0.0818,0.9436,0.122,0.7092,0.5835927755145703,1.0790012690980555,0.2593543872994892,2.07522466627218
3,2,0.0741,0.9383,0.1221,0.745,0.7691349912497957,1.0797533261573922,0.2742024309049218,2.096107790025614
3,3,0.1159,0.9385,0.1447,0.7318,0.9548587980916944,1.0895893533351058,0.2640287525067895,2.106734910253751
3,4,0.0718,0.9431,0.1848,0.769,0.7026838872392299,1.089358412613303,0.2597690479735197,2.0960915694802496
3,5,0.0634,0.9436,0.113,0.8135,0.7685796456821894,1.0899665699166767,0.2720240316653656,2.0880112930879755
3,6,0.0958,0.9384,0.1217,0.8026,0.8938039733191668,1.0866026474257646,0.2814711200988898,2.097709288031368
3,7,0.0731,0.9388,0.1381,0.818,1.0002927598306688,1.086255720106222,0.2849717519040835,2.105297807919777
3,8,0.1017,0.9403,0.1076,0.7337,0.8664929088899644,1.0870465060411874,0.2686318202038942,2.1000147148714228
3,9,0.1003,0.9442,0.0826,0.7898,0.7001377879563024,1.0860394320245517,0.2685398052809602,2.1038227808677545
4,0,0.177,0.9391,0.1591,0.7853,0.8606676176442938,1.3701169046304993,0.2809312353699894,2.1152889243627
4,1,0.1008,0.9424,0.1739,0.6983,1.1934150780661632,1.3750648963249337,0.2686821404149976,2.079740148479656
4,2,0.0791,0.9366,0.0772,0.7808,0.8822358442565142,1.3670478271225752,0.2806283397189641,2.0951244911905063
4,3,0.1148,0.9433,0.1133,0.787,1.0911366777904965,1.3726396015134907,0.2608878256405814,2.1008382207256253
4,4,0.0781,0.9404,0.1316,0.8138,0.4523673976882029,1.3572230541099937,0.2820337452625824,2.097628245919437
